"cchs_uid","derived_from","canonical_filename","category","year","temporal_type","doc_type","language","file_extension","local_path","source_pdf_path","source_pdf_checksum","extraction_date","extraction_script","extraction_version","variables_count","modules_count","questions_count","sections_count","tables_count","file_size","status"
"cchs-2014s-m-dd-e-yaml-01","cchs-2014s-m-dd-en-pdf-01","cchs_2014s_dd_m_en_1_v1.yaml","data-dictionary","2014","single","master","EN","yaml","cchs-extracted/data-dictionary/2014/cchs_2014s_dd_m_en_1_v1.yaml","cchs-osf-docs/2014/12-Month/Master/Docs/CCHS_2014_DataDictionary_Freqs.pdf","25acb9898b40690b40bdd4f4177768f6749de44ad1ac3eb0921d32f50dd8c75f","2025-12-28","extract_data_dictionary.R","1.1.0",1747,,,,,1688163,"extracted"
"cchs-2014s-p-dd-e-yaml-01","cchs-2014s-p-dd-en-pdf-01","cchs_2014s_dd_p_en_1_v1.yaml","data-dictionary","2014","single","pumf","EN","yaml","cchs-extracted/data-dictionary/2014/cchs_2014s_dd_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_data_dictionary/2014datadictionary.pdf","4035dc015395bb2a15534baa1671118ba5e377ad00ad5cdd5ab05a3414747d75","2025-12-27","extract_data_dictionary.R","1.1.0",1129,,,,,1000366,"extracted"
"cchs-2015d-p-dd-e-yaml-01","cchs-2015d-p-dd-en-pdf-01","cchs_2015d_dd_p_en_1_v1.yaml","data-dictionary","2015-2016","dual","pumf","EN","yaml","cchs-extracted/data-dictionary/2015-2016/cchs_2015d_dd_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_data_dictionary/2015_2016PUMFDataDictionary.pdf","92f7cd0df65f476107bc938ef5d39f53de79ee1a22b010463e6dc56dd1a279a1","2025-12-27","extract_data_dictionary.R","1.1.0",639,,,,,675708,"extracted"
"cchs-2015s-m-dd-e-yaml-01","cchs-2015s-m-dd-en-pdf-01","cchs_2015s_dd_m_en_1_v1.yaml","data-dictionary","2015","single","master","EN","yaml","cchs-extracted/data-dictionary/2015/cchs_2015s_dd_m_en_1_v1.yaml","cchs-osf-docs/2015/12-Month/Master/Docs/CCHS_2015_DataDictionary_Freqs.pdf","680e4beb8e2d22a0e38e61cfab553db96856b8dfc49b29c14799bd46347af849","2025-12-28","extract_data_dictionary.R","1.1.0",1686,,,,,1867787,"extracted"
"cchs-2016s-m-dd-e-yaml-01","cchs-2016s-m-dd-en-pdf-01","cchs_2016s_dd_m_en_1_v1.yaml","data-dictionary","2016","single","master","EN","yaml","cchs-extracted/data-dictionary/2016/cchs_2016s_dd_m_en_1_v1.yaml","cchs-osf-docs/2016/12-Month/Master/Docs/CCHS_2016_DataDictionary_Freqs.pdf","6d2a525a30fb6ef08895fa823d65f61c9d6634cc1ee539eeb52b03203eb5960b","2025-12-28","extract_data_dictionary.R","1.1.0",1594,,,,,1769402,"extracted"
"cchs-2017d-p-dd-e-yaml-01","cchs-2017d-p-dd-en-pdf-01","cchs_2017d_dd_p_en_1_v1.yaml","data-dictionary","2017-2018","dual","pumf","EN","yaml","cchs-extracted/data-dictionary/2017-2018/cchs_2017d_dd_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_data_dictionary/2017-2018PUMFDataDictionary.pdf","5013d607bcfb505aa953234ba78c96927269a5d5ac49fe7a5191189a6969c58c","2025-12-27","extract_data_dictionary.R","1.1.0",520,,,,,551317,"extracted"
"cchs-2017s-m-dd-e-yaml-01","cchs-2017s-m-dd-en-pdf-01","cchs_2017s_dd_m_en_1_v1.yaml","data-dictionary","2017","single","master","EN","yaml","cchs-extracted/data-dictionary/2017/cchs_2017s_dd_m_en_1_v1.yaml","cchs-osf-docs/2017/12-Month/Master/Docs/CCHS_2017_DataDictionary_Freqs.pdf","b3da51a59a076317b1b212b9a32de12d3e145c39efe9c8d53e933a41db585da5","2025-12-28","extract_data_dictionary.R","1.1.0",1314,,,,,1467687,"extracted"
"cchs-2018s-m-dd-e-yaml-01","cchs-2018s-m-dd-en-pdf-01","cchs_2018s_dd_m_en_1_v1.yaml","data-dictionary","2018","single","master","EN","yaml","cchs-extracted/data-dictionary/2018/cchs_2018s_dd_m_en_1_v1.yaml","cchs-osf-docs/2018/12-Month/Master/Docs/CCHS_2018_DataDictionary_Freqs.pdf","be907e7b83ea9111698f9557a847df28f74bc3a66d3e039aef866c7de8dcd40c","2025-12-28","extract_data_dictionary.R","1.1.0",1387,,,,,1561193,"extracted"
"cchs-2019s-m-dd-e-yaml-01","cchs-2019s-m-dd-en-pdf-01","cchs_2019s_dd_m_en_1_v1.yaml","data-dictionary","2019","single","master","EN","yaml","cchs-extracted/data-dictionary/2019/cchs_2019s_dd_m_en_1_v1.yaml","cchs-osf-docs/2019/12-Month/Master/Docs/CCHS_2019_DataDictionary_Freqs.pdf","5ec9263dcdfa95956cda9f73a9119cde731e3355e3d9813da6a6c048c907442e","2025-12-28","extract_data_dictionary.R","1.1.0",1290,,,,,1495708,"extracted"
"cchs-2020s-m-dd-e-yaml-01","cchs-2020s-m-dd-en-pdf-01","cchs_2020s_dd_m_en_1_v1.yaml","data-dictionary","2020","single","master","EN","yaml","cchs-extracted/data-dictionary/2020/cchs_2020s_dd_m_en_1_v1.yaml","cchs-osf-docs/2020/12-Month/Master/Docs/CCHS_2020_DataDictionary_Freqs.pdf","7dbfecbefbc301b690ea2d218645654fb32c329166fa8eb286ae2fe0cf10c791","2025-12-28","extract_data_dictionary.R","1.1.0",1333,,,,,1508355,"extracted"
"cchs-2021s-m-dd-e-yaml-01","cchs-2021s-m-dd-en-pdf-01","cchs_2021s_dd_m_en_1_v1.yaml","data-dictionary","2021","single","master","EN","yaml","cchs-extracted/data-dictionary/2021/cchs_2021s_dd_m_en_1_v1.yaml","cchs-osf-docs/2021/12-Month/Master/Docs/CCHS_2021_DataDictionary_Freqs.pdf","767be1d350b7d1e289951b9a46436a07cf9f38ac7c07cb38ffe1db6f84bfaf44","2025-12-28","extract_data_dictionary.R","1.1.0",742,,,,,876360,"extracted"
"cchs-2022s-m-dd-e-yaml-01","cchs-2022s-m-dd-en-pdf-01","cchs_2022s_dd_m_en_1_v1.yaml","data-dictionary","2022","single","master","EN","yaml","cchs-extracted/data-dictionary/2022/cchs_2022s_dd_m_en_1_v1.yaml","cchs-osf-docs/2022/12-Month/Master/Docs/CCHS_2022_DataDictionary_Freqs.pdf","5441e42959cfb5850e9548238314fca870bd44ca00e163bb240219875f38c65d","2025-12-28","extract_data_dictionary.R","1.1.0",628,,,,,613602,"extracted"
"cchs-2023s-m-dd-e-yaml-01","cchs-2023s-m-dd-en-pdf-01","cchs_2023s_dd_m_en_1_v1.yaml","data-dictionary","2023","single","master","EN","yaml","cchs-extracted/data-dictionary/2023/cchs_2023s_dd_m_en_1_v1.yaml","cchs-osf-docs/2023/12-Month/Master/Docs/CCHS_2023_DataDictionary_Freqs.pdf","cff50b892d85625dae7257e95e10068db673cb46df9fc574486cede38b8254b0","2025-12-28","extract_data_dictionary.R","1.1.0",709,,,,,723228,"extracted"
"cchs-2001s-m-dv-e-yaml-03","cchs-2001s-m-dv-en-pdf-03","cchs_2001s_dv_m_en_1_v1.yaml","derived-variables","2001","single","master","EN","yaml","cchs-extracted/derived-variables/2001/cchs_2001s_dv_m_en_1_v1.yaml","cchs-osf-docs/2001/1.1/Master/Docs/DVDOC F_MASTER.pdf","1b8e5e20e2c3fad75fa8eb9b9ef228aa0b125b62dd30f83718019eac42b04da6","2025-12-28","extract_derived_variables.R","1.0.0",0,0,,,,626,"extracted"
"cchs-2001s-p-dv-e-yaml-01","cchs-2001s-p-dv-en-pdf-01","cchs_2001s_dv_p_en_1_v1.yaml","derived-variables","2001","single","pumf","EN","yaml","cchs-extracted/derived-variables/2001/cchs_2001s_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2001derivedvariables.pdf","dd8d3066e315b10f18583dd4cf753df2bf29a604d3a85b88b0d857a66485865a","2025-12-27","extract_derived_variables.R","1.0.0",109,0,,,,145513,"extracted"
"cchs-2003s-m-dv-e-yaml-05","cchs-2003s-m-dv-en-pdf-05","cchs_2003s_dv_m_en_1_v1.yaml","derived-variables","2003","single","master","EN","yaml","cchs-extracted/derived-variables/2003/cchs_2003s_dv_m_en_1_v1.yaml","cchs-osf-docs/2003/2.1/Master/Docs/June 2004/DvDoc_French.pdf","7bd3f6813b3b64c1ab859016823406d6efb2db086f3a882288eae624ec07dfef","2025-12-28","extract_derived_variables.R","1.0.0",0,0,,,,633,"extracted"
"cchs-2003s-p-dv-e-yaml-01","cchs-2003s-p-dv-en-pdf-01","cchs_2003s_dv_p_en_1_v1.yaml","derived-variables","2003","single","pumf","EN","yaml","cchs-extracted/derived-variables/2003/cchs_2003s_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2003cchsderivedvariables.pdf","02887f1d2f9aa7e808ea8d6329c93573289122a85dd4b93d4a300b41ed697e9c","2025-12-27","extract_derived_variables.R","1.0.0",177,0,,,,230421,"extracted"
"cchs-2005s-m-dv-e-yaml-03","cchs-2005s-m-dv-en-pdf-03","cchs_2005s_dv_m_en_1_v1.yaml","derived-variables","2005","single","master","EN","yaml","cchs-extracted/derived-variables/2005/cchs_2005s_dv_m_en_1_v1.yaml","cchs-osf-docs/2005/3.1/Master/Docs/DV-INC_E.pdf","a3cf346199a22bf8f9d6dc7ecc5f4cc65c720d39ecef3e453b605a7084cffc50","2025-12-28","extract_derived_variables.R","1.0.0",3,0,,,,4891,"extracted"
"cchs-2005s-p-dv-e-yaml-01","cchs-2005s-p-dv-en-pdf-01","cchs_2005s_dv_p_en_1_v1.yaml","derived-variables","2005","single","pumf","EN","yaml","cchs-extracted/derived-variables/2005/cchs_2005s_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2005derivedvariables.pdf","839dd8ce1f1fdc6a16a33e7856595b5de0a8799b2142b24cd5f58c81b6980b91","2025-12-27","extract_derived_variables.R","1.0.0",247,0,,,,410970,"extracted"
"cchs-2007d-p-dv-e-yaml-01","cchs-2007d-p-dv-en-pdf-01","cchs_2007d_dv_p_en_1_v1.yaml","derived-variables","2007-2008","dual","pumf","EN","yaml","cchs-extracted/derived-variables/2007-2008/cchs_2007d_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2007-2008derivedvariables.pdf","94ff67d33ccb9bbc8adf31d449184e8570e1f90a2e357c5180dc1753d665b1c0","2025-12-27","extract_derived_variables.R","1.0.0",182,10,,,,468184,"extracted"
"cchs-2007d-m-dv-e-yaml-01","cchs-2007d-m-dv-en-pdf-01","cchs_2007d_dv_m_en_1_v1.yaml","derived-variables","2007","dual","master","EN","yaml","cchs-extracted/derived-variables/2007/cchs_2007d_dv_m_en_1_v1.yaml","cchs-osf-docs/2007/24-Month/Master/Docs/CCHS_2007-2008_Derived_Variables.pdf","94ff67d33ccb9bbc8adf31d449184e8570e1f90a2e357c5180dc1753d665b1c0","2025-12-28","extract_derived_variables.R","1.0.0",182,10,,,,482809,"extracted"
"cchs-2009d-p-dv-e-yaml-01","cchs-2009d-p-dv-en-pdf-01","cchs_2009d_dv_p_en_1_v1.yaml","derived-variables","2009-2010","dual","pumf","EN","yaml","cchs-extracted/derived-variables/2009-2010/cchs_2009d_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2009-2010derivedvariables.pdf","aeaa087420ec3d61e45c826b05491a54d1b5f2e42953249c0cb7dca0c4fa39eb","2025-12-27","extract_derived_variables.R","1.0.0",182,12,,,,394779,"extracted"
"cchs-2009s-m-dv-e-yaml-02","cchs-2009s-m-dv-en-pdf-02","cchs_2009s_dv_m_en_1_v1.yaml","derived-variables","2009","single","master","EN","yaml","cchs-extracted/derived-variables/2009/cchs_2009s_dv_m_en_1_v1.yaml","cchs-osf-docs/2009/12-Month/Master/Docs/CCHS_2009_Derived_Variables.pdf","7c4d48083a8a9390428befb687ee3dd707470de02302547ed25298a61339bea6","2025-12-28","extract_derived_variables.R","1.0.0",186,11,,,,475369,"extracted"
"cchs-2010s-m-dv-e-yaml-01","cchs-2010s-m-dv-en-pdf-01","cchs_2010s_dv_m_en_1_v1.yaml","derived-variables","2010","single","master","EN","yaml","cchs-extracted/derived-variables/2010/cchs_2010s_dv_m_en_1_v1.yaml","cchs-osf-docs/2010/12-Month/Master/Docs/CCHS_2010_Derived_Variables.pdf","587fe078be440fc96089f3af6e7e0aac8a255dc0ebe38f5664ba5e607c2c96ce","2025-12-28","extract_derived_variables.R","1.0.0",226,11,,,,528426,"extracted"
"cchs-2010s-p-dv-e-yaml-01","cchs-2010s-p-dv-en-pdf-01","cchs_2010s_dv_p_en_1_v1.yaml","derived-variables","2010","single","pumf","EN","yaml","cchs-extracted/derived-variables/2010/cchs_2010s_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2010derivedvariables.pdf","ab59a15f0745ee70cbcdb1b76ae06c323a74df94a22be935561fb90099d5fe49","2025-12-27","extract_derived_variables.R","1.0.0",195,12,,,,408121,"extracted"
"cchs-2011d-p-dv-e-yaml-01","cchs-2011d-p-dv-en-pdf-01","cchs_2011d_dv_p_en_1_v1.yaml","derived-variables","2011-2012","dual","pumf","EN","yaml","cchs-extracted/derived-variables/2011-2012/cchs_2011d_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2011-2012derivedvariables.pdf","b3186784efff42253ffc282b7524fb84bcd572f05873933c435647e9e4c2f6ba","2025-12-27","extract_derived_variables.R","1.0.0",162,41,,,,350218,"extracted"
"cchs-2011s-m-dv-e-yaml-01","cchs-2011s-m-dv-en-pdf-01","cchs_2011s_dv_m_en_1_v1.yaml","derived-variables","2011","single","master","EN","yaml","cchs-extracted/derived-variables/2011/cchs_2011s_dv_m_en_1_v1.yaml","cchs-osf-docs/2011/12-Month/Master/Docs/CCHS_2011_Derived_Variables.pdf","10c3f48c9f6a1eac24d9164eb3a87d0158a88680319bf45888bd059d2838820e","2025-12-28","extract_derived_variables.R","1.0.0",215,41,,,,501027,"extracted"
"cchs-2012s-m-dv-e-yaml-01","cchs-2012s-m-dv-en-pdf-01","cchs_2012s_dv_m_en_1_v1.yaml","derived-variables","2012","single","master","EN","yaml","cchs-extracted/derived-variables/2012/cchs_2012s_dv_m_en_1_v1.yaml","cchs-osf-docs/2012/12-Month/Master/Docs/CCHS_2012_Derived_Variables.pdf","16aa5ab9989a4f1b33223327ecec7f46f4a77cd67213e51b46f300b6f24193d6","2025-12-28","extract_derived_variables.R","1.0.0",177,40,,,,464219,"extracted"
"cchs-2012s-p-dv-e-yaml-01","cchs-2012s-p-dv-en-pdf-01","cchs_2012s_dv_p_en_1_v1.yaml","derived-variables","2012","single","pumf","EN","yaml","cchs-extracted/derived-variables/2012/cchs_2012s_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2012derivedvariables.pdf","5c42a1b1fa398b1e955d3bc12226cfa894fad5f1f33bb761af1ed38d9969b14c","2025-12-27","extract_derived_variables.R","1.0.0",180,44,,,,382042,"extracted"
"cchs-2013d-p-dv-e-yaml-01","cchs-2013d-p-dv-en-pdf-01","cchs_2013d_dv_p_en_1_v1.yaml","derived-variables","2013-2014","dual","pumf","EN","yaml","cchs-extracted/derived-variables/2013-2014/cchs_2013d_dv_p_en_1_v1.yaml","cchs-pumf-docs/CCHS-PUMF/CCHS_derived_variables/2013-2014derivedvariables.pdf","c13d100c9e559b7bbea8a51835e680af3300ee0e7b21358f9386a27face97e19","2025-12-27","extract_derived_variables.R","1.0.0",223,46,,,,388254,"extracted"
